rank,school,conf,astcoach,schoolpay,otherpay,totalpay,maxbonus,stafftotal,category,complete,proportion
1,Auburn,SEC,Will Muschamp,1600000.0,0.0,1600000.0,130000.0,5341900.0,Power Five,yes,0.2995188977704562
2,LSU,SEC,Cam Cameron,1500000.0,19734.0,1519734.0,115000.0,5471236.0,Power Five,yes,0.2741610853562157
3,Alabama,SEC,Kirby Smart,1500000.0,1500.0,1501500.0,250000.0,5227090.0,Power Five,yes,0.286966553091682
4,Texas A&M,SEC,John Chavis,1500000.0,,1500000.0,180000.0,4419360.0,Power Five,yes,0.3394156619963072
5,Clemson,ACC,Brent Venables,1404807.0,1300.0,1406107.0,95000.0,4329606.0,Power Five,yes,0.3244653208629146
6,Louisville,ACC,Todd Grantham,1300000.0,3000.0,1303000.0,108333.0,3779800.0,Power Five,yes,0.34393354145721994
7,Georgia,SEC,Jeremy Pruitt,1300000.0,0.0,1300000.0,225000.0,4807200.0,Power Five,yes,0.27042769179563986
8,Central Florida,AAC,Brent Key,1040568.0,,1040568.0,28381.0,2754694.0,Others,yes,0.37774358966912475
9,LSU,SEC,Kevin Steele,1005000.0,,1005000.0,125000.0,5471236.0,Power Five,yes,0.1836879271886645
10,Baylor,Big 12,Phil Bennett,980415.0,1125.0,981540.0,,,Power Five,no,
